nohup: ignoring input

Processing AnaSinJ.C(2)...
In file included from input_line_106:1:
In file included from /home/cuipengyao/Phenomenon/StrinJet/localana/AnaSinJ.C:1:
/home/cuipengyao/Phenomenon/StrinJet/localana/inc/AnaSinJ.h:7:41: warning: unknown escape sequence '\ ' [-Wunknown-escape-sequence]
const TString path("/media/cuipengyao/My\ Passport/PythiaOutput");
Analysised particles ~ 422M
Analysised particles ~ 423M
AAnalysised particles ~ 424MAnalysised particles ~ 425M
Analysised particles ~ 426M
Analysised particles ~ 427M
Analysised particles ~ 428M
Analysised particles ~ 429M
Analysised particles ~ 430M
Analysised particles ~ 431M
Analysised particles ~ 432M
Analysised particles ~ 433M
Analysised particles ~ 434M
Analysised particles ~ 435M
Analysised particles ~ 436M
Analysised particles ~ 437M
Analysised particles ~ 438M
Analysised particles ~ 439M
Analysised particles ~ 440M
AAnalysised particles ~ 441MAAnalysised particles ~ 442MAAnalysised particles ~ 443MAAnalysised particles ~ 444MAAnalysised particles ~ 445MAAnalysised particles ~ 446MAAnalysised particles ~ 447MAAnalysised particles ~ 448MAnalysised particles ~ 449M
AAnalysised particles ~ 450MAAnalysised particles ~ 451MAAnalysised particles ~ 452MAnalysised particles ~ 453M
AAnalysised particles ~ 454MAAnalysised particles ~ 455MAAnalysised particles ~ 456MAAnalysised particles ~ 457MAnalysised particles ~ 458M
Analysised particles ~ 459M
AAnalysised particles ~ 460MAnalysised particles ~ 461M
Analysised particles ~ 462M
Analysised particles ~ 463M
Analysised particles ~ 464M
AAnalysised particles ~ 465MAnalysised particles ~ 466M
Analysised particles ~ 467M
Analysised particles ~ 468M
AAnalysised particles ~ 469MAnalysised particles ~ 470M
Analysised particles ~ 471M
Analysised particles ~ 472M
Analysised particles ~ 473M
Analysised particles ~ 474M
Analysised particles ~ 475M
Analysised particles ~ 476M
Analysised particles ~ 477M
Analysised particles ~ 478M
Analysised particles ~ 479M
Analysised particles ~ 480M
AAnalysised particles ~ 481MAnalysised particles ~ 482M
Analysised particles ~ 483M
Analysised particles ~ 484M
Analysised particles ~ 485M
AAnalysised particles ~ 486MAAnalysised particles ~ 487MAnalysised particles ~ 488M
Analysised particles ~ 489M
AAnalysised particles ~ 490MAnalysised particles ~ 491M
Analysised particles ~ 492M
Analysised particles ~ 493M
Analysised particles ~ 494M
Analysised particles ~ 495M
Analysised particles ~ 496M
Analysised particles ~ 497M
Analysised particles ~ 498M
AAnalysised particles ~ 499MAAnalysised particles ~ 500MAAnalysised particles ~ 501MAAnalysised particles ~ 502MAAnalysised particles ~ 503MAAnalysised particles ~ 504MAAnalysised particles ~ 505MAAnalysised particles ~ 506MAAnalysised particles ~ 507MAAnalysised particles ~ 508MAAnalysised particles ~ 509MAAnalysised particles ~ 510MAAnalysised particles ~ 511MAAnalysised particles ~ 512MAAnalysised particles ~ 513MAnalysised particles ~ 514M
Analysised particles ~ 515M
Analysised particles ~ 516M
Analysised particles ~ 517M
AAnalysised particles ~ 518MAAnalysised particles ~ 519MAnalysised particles ~ 520M
Analysised particles ~ 521M
AAnalysised particles ~ 522MAnalysised particles ~ 523M
Analysised particles ~ 524M
Analysised particles ~ 525M
Analysised particles ~ 526M
Analysised particles ~ 527M
Analysised particles ~ 528M
Analysised particles ~ 529M
Analysised particles ~ 530M
Analysised particles ~ 531M
Analysised particles ~ 532M
Analysised particles ~ 533M
Analysised particles ~ 534M
Analysised particles ~ 535M
Analysised particles ~ 536M
Analysised particles ~ 537M
Analysised particles ~ 538M
Analysised particles ~ 539M
Analysised particles ~ 540M
Analysised particles ~ 541M
Analysised particles ~ 542M
Analysised particles ~ 543M
AAnalysised particles ~ 544MAnalysised particles ~ 545M
Analysised particles ~ 546M
Analysised particles ~ 547M
AAnalysised particles ~ 548MAAnalysised particles ~ 549MAnalysised particles ~ 550M
Analysised particles ~ 551M
Analysised particles ~ 552M
Analysised particles ~ 553M
Analysised particles ~ 554M
Analysised particles ~ 555M
Analysised particles ~ 556M
Analysised particles ~ 557M
Analysised particles ~ 558M
Analysised particles ~ 559M
Analysised particles ~ 560M
Analysised particles ~ 561M
Analysised particles ~ 562M
Analysised particles ~ 563M
Analysised particles ~ 564M
Analysised particles ~ 565M
Analysised particles ~ 566M
Analysised particles ~ 567M
AAnalysised particles ~ 568MAAnalysised particles ~ 569MAnalysised particles ~ 570M
AAnalysised particles ~ 571MAAnalysised particles ~ 572MAnalysised particles ~ 573M
AAnalysised particles ~ 574MAAnalysised particles ~ 575MAnalysised particles ~ 576M
Analysised particles ~ 577M
Analysised particles ~ 578M
Analysised particles ~ 579M
AAnalysised particles ~ 580MAAnalysised particles ~ 581MAAnalysised particles ~ 582MAnalysised particles ~ 583M
Analysised particles ~ 584M
Analysised particles ~ 585M
AAnalysised particles ~ 586MAAnalysised particles ~ 587MAnalysised particles ~ 588M
Analysised particles ~ 589M
Analysised particles ~ 590M
Analysised particles ~ 591M
AAnalysised particles ~ 592MAAnalysised particles ~ 593MAnalysised particles ~ 594M
Analysised particles ~ 595M
Analysised particles ~ 596M
Analysised particles ~ 597M
AAnalysised particles ~ 598MAAnalysised particles ~ 599MAAnalysised particles ~ 600MAAnalysised particles ~ 601MAAnalysised particles ~ 602MAAnalysised particles ~ 603MAnalysised particles ~ 604M
AAnalysised particles ~ 605MAAnalysised particles ~ 606MAnalysised particles ~ 607M
Analysised particles ~ 608M
AAnalysised particles ~ 609MAnalysised particles ~ 610M
Analysised particles ~ 611M
AAnalysised particles ~ 612MAAnalysised particles ~ 613MAAnalysised particles ~ 614MAnalysised particles ~ 615M
Analysised particles ~ 616M
Analysised particles ~ 617M
Analysised particles ~ 618M
Analysised particles ~ 619M
Analysised particles ~ 620M
AAnalysised particles ~ 621MAAnalysised particles ~ 622MAnalysised particles ~ 623M
AAnalysised particles ~ 624MAnalysised particles ~ 625M
Analysised particles ~ 626M
Analysised particles ~ 627M
Analysised particles ~ 628M
AAnalysised particles ~ 629MAnalysised particles ~ 630M
Analysised particles ~ 631M
Analysised particles ~ 632M
Analysised particles ~ 633M
Analysised particles ~ 634M
AAnalysised particles ~ 635MAnalysised particles ~ 636M
Analysised particles ~ 637M
Analysised particles ~ 638M
Analysised particles ~ 639M
Analysised particles ~ 640M
Analysised particles ~ 641M
Analysised particles ~ 642M
Analysised particles ~ 643M
Analysised particles ~ 644M
Analysised particles ~ 645M
Analysised particles ~ 646M
Analysised particles ~ 647M
Analysised particles ~ 648M
Analysised particles ~ 649M
Analysised particles ~ 650M
Analysised particles ~ 651M
Analysised particles ~ 652M
Analysised particles ~ 653M
Analysised particles ~ 654M
Analysised particles ~ 655M
Analysised particles ~ 656M
Analysised particles ~ 657M
Analysised particles ~ 658M
Analysised particles ~ 659M
Analysised particles ~ 660M
Analysised particles ~ 661M
Analysised particles ~ 662M
Analysised particles ~ 663M
Analysised particles ~ 664M
Analysised particles ~ 665M
Analysised particles ~ 666M
Analysised particles ~ 667M
Analysised particles ~ 668M
Analysised particles ~ 669M
Analysised particles ~ 670M
Analysised particles ~ 671M
Analysised particles ~ 672M
Analysised particles ~ 673M
Analysised particles ~ 674M
Analysised particles ~ 675M
Analysised particles ~ 676M
Analysised particles ~ 677M
Analysised particles ~ 678M
Analysised particles ~ 679M
Analysised particles ~ 680M
Analysised particles ~ 681M
Analysised particles ~ 682M
Analysised particles ~ 683M
Analysised particles ~ 684M
Analysised particles ~ 685M
Analysised particles ~ 686M
Analysised particles ~ 687M
Analysised particles ~ 688M
Analysised particles ~ 689M
Analysised particles ~ 690M
Analysised particles ~ 691M
Analysised particles ~ 692M
Analysised particles ~ 693M
Analysised particles ~ 694M
Analysised particles ~ 695M
Analysised particles ~ 696M
Analysised particles ~ 697M
Analysised particles ~ 698M
Analysised particles ~ 699M
Analysised particles ~ 700M
Analysised particles ~ 701M
Analysised particles ~ 702M
Analysised particles ~ 703M
Analysised particles ~ 704M
Analysised particles ~ 705M
Analysised particles ~ 706M
Analysised particles ~ 707M
Analysised particles ~ 708M
Analysised particles ~ 709M
Analysised particles ~ 710M
Analysised particles ~ 711M
Analysised particles ~ 712M
Analysised particles ~ 713M
Analysised particles ~ 714M
Analysised particles ~ 715M
Analysised particles ~ 716M
Analysised particles ~ 717M
Analysised particles ~ 718M
Analysised particles ~ 719M
Analysised particles ~ 720M
Analysised particles ~ 721M
Analysised particles ~ 722M
Analysised particles ~ 723M
Analysised particles ~ 724M
Analysised particles ~ 725M
Analysised particles ~ 726M
Analysised particles ~ 727M
Analysised particles ~ 728M
Analysised particles ~ 729M
Analysised particles ~ 730M
Analysised particles ~ 731M
Analysised particles ~ 732M
Analysised particles ~ 733M
Analysised particles ~ 734M
Analysised particles ~ 735M
Analysised particles ~ 736M
Analysised particles ~ 737M
Analysised particles ~ 738M
Analysised particles ~ 739M
Analysised particles ~ 740M
Analysised particles ~ 741M
Analysised particles ~ 742M
Analysised particles ~ 743M
AAnalysised particles ~ 744MAAnalysised particles ~ 745MAnalysised particles ~ 746M
Analysised particles ~ 747M
AAnalysised particles ~ 748MAAnalysised particles ~ 749MAAnalysised particles ~ 750MAnalysised particles ~ 751M
Analysised particles ~ 752M
Analysised particles ~ 753M
AAnalysised particles ~ 754MAnalysised particles ~ 755M
Analysised particles ~ 756M
Analysised particles ~ 757M
Analysised particles ~ 758M
Analysised particles ~ 759M
Analysised particles ~ 760M
Analysised particles ~ 761M
Analysised particles ~ 762M
Analysised particles ~ 763M
Analysised particles ~ 764M
Analysised particles ~ 765M
Analysised particles ~ 766M
Analysised particles ~ 767M
Analysised particles ~ 768M
Analysised particles ~ 769M
Analysised particles ~ 770M
Analysised particles ~ 771M
Analysised particles ~ 772M
Analysised particles ~ 773M
Analysised particles ~ 774M
Analysised particles ~ 775M
Analysised particles ~ 776M
Analysised particles ~ 777M
Analysised particles ~ 778M
Analysised particles ~ 779M
Analysised particles ~ 780M
Analysised particles ~ 781M
Analysised particles ~ 782M
AAnalysised particles ~ 783MAAnalysised particles ~ 784MAAnalysised particles ~ 785MAAnalysised particles ~ 786MAnalysised particles ~ 787M
Analysised particles ~ 788M
Analysised particles ~ 789M
Analysised particles ~ 790M
Analysised particles ~ 791M
Analysised particles ~ 792M
Analysised particles ~ 793M
Analysised particles ~ 794M
AAnalysised particles ~ 795MAnalysised particles ~ 796M
Analysised particles ~ 797M
Analysised particles ~ 798M
Analysised particles ~ 799M
Analysised particles ~ 800M
Analysised particles ~ 801M
Analysised particles ~ 802M
Analysised particles ~ 803M
Analysised particles ~ 804M
Analysised particles ~ 805M
Analysised particles ~ 806M
Analysised particles ~ 807M
Analysised particles ~ 808M
Analysised particles ~ 809M
Analysised particles ~ 810M
Analysised particles ~ 811M
Analysised particles ~ 812M
Analysised particles ~ 813M
Analysised particles ~ 814M
Analysised particles ~ 815M
Analysised particles ~ 816M
Analysised particles ~ 817M
Analysised particles ~ 818M
Analysised particles ~ 819M
Analysised particles ~ 820M
Analysised particles ~ 821M
Analysised particles ~ 822M
Analysised particles ~ 823M
Analysised particles ~ 824M
Analysised particles ~ 825M
Analysised particles ~ 826M
Analysised particles ~ 827M
Analysised particles ~ 828M
Analysised particles ~ 829M
Analysised particles ~ 830M
Analysised particles ~ 831M
Analysised particles ~ 832M
Analysised particles ~ 833M
Analysised particles ~ 834M
Analysised particles ~ 835M
Analysised particles ~ 836M
Analysised particles ~ 837M
Analysised particles ~ 838M
Analysised particles ~ 839M
Analysised particles ~ 840M
Analysised particles ~ 841M
Analysised particles ~ 842M
Analysised particles ~ 843M
Analysised particles ~ 844M
Analysised particles ~ 845M
Analysised particles ~ 846M
Analysised particles ~ 847M
Analysised particles ~ 848M
Analysised particles ~ 849M
Analysised particles ~ 850M
AAnalysised particles ~ 851MAnalysised particles ~ 852M
Analysised particles ~ 853M
Analysised particles ~ 854M
Analysised particles ~ 855M
Analysised particles ~ 856M
Analysised particles ~ 857M
Analysised particles ~ 858M
Analysised particles ~ 859M
Analysised particles ~ 860M
Analysised particles ~ 861M
Analysised particles ~ 862M
Analysised particles ~ 863M
Analysised particles ~ 864M
Analysised particles ~ 865M
Analysised particles ~ 866M
Analysised particles ~ 867M
Analysised particles ~ 868M
Analysised particles ~ 869M
Analysised particles ~ 870M
Analysised particles ~ 871M
Analysised particles ~ 872M
Analysised particles ~ 873M
Analysised particles ~ 874M
Analysised particles ~ 875M
Analysised particles ~ 876M
Analysised particles ~ 877M
Analysised particles ~ 878M
Analysised particles ~ 879M
Analysised particles ~ 880M
Analysised particles ~ 881M
AAnalysised particles ~ 882MAnalysised particles ~ 883M
Analysised particles ~ 884M
Analysised particles ~ 885M
Analysised particles ~ 886M
AAnalysised particles ~ 887MAnalysised particles ~ 888M
Analysised particles ~ 889M
Analysised particles ~ 890M
Analysised particles ~ 891M
Analysised particles ~ 892M
AAnalysised particles ~ 893MAnalysised particles ~ 894M
Analysised particles ~ 895M
Analysised particles ~ 896M
Analysised particles ~ 897M
Analysised particles ~ 898M
AAnalysised particles ~ 899MAAnalysised particles ~ 900MAnalysised particles ~ 901M
Analysised particles ~ 902M
Analysised particles ~ 903M
Analysised particles ~ 904M
Analysised particles ~ 905M
Analysised particles ~ 906M
Analysised particles ~ 907M
Analysised particles ~ 908M
Analysised particles ~ 909M
Analysised particles ~ 910M
Analysised particles ~ 911M
Analysised particles ~ 912M
Analysised particles ~ 913M
Analysised particles ~ 914M
Analysised particles ~ 915M
Analysised particles ~ 916M
AAnalysised particles ~ 917MAAnalysised particles ~ 918MAnalysised particles ~ 919M
AAnalysised particles ~ 920MAAnalysised particles ~ 921MAAnalysised particles ~ 922MAAnalysised particles ~ 923MAAnalysised particles ~ 924MAAnalysised particles ~ 925MAAnalysised particles ~ 926MAAnalysised particles ~ 927MAAnalysised particles ~ 928MAnalysised particles ~ 929M
Analysised particles ~ 930M
Analysised particles ~ 931M
Analysised particles ~ 932M
AAnalysised particles ~ 933MAnalysised particles ~ 934M
AAnalysised particles ~ 935MAAnalysised particles ~ 936MAAnalysised particles ~ 937MAAnalysised particles ~ 938MAAnalysised particles ~ 939MAnalysised particles ~ 940M
Analysised particles ~ 941M
Analysised particles ~ 942M
Analysised particles ~ 943M
Analysised particles ~ 944M
Analysised particles ~ 945M
Analysised particles ~ 946M
Analysised particles ~ 947M
Analysised particles ~ 948M
Analysised particles ~ 949M
Analysised particles ~ 950M
Analysised particles ~ 951M
Analysised particles ~ 952M
Analysised particles ~ 953M
Analysised particles ~ 954M
Analysised particles ~ 955M
Analysised particles ~ 956M
Analysised particles ~ 957M
Analysised particles ~ 958M
Analysised particles ~ 959M
Analysised particles ~ 960M
Analysised particles ~ 961M
Analysised particles ~ 962M
Analysised particles ~ 963M
Analysised particles ~ 964M
Analysised particles ~ 965M
Analysised particles ~ 966M
Analysised particles ~ 967M
Analysised particles ~ 968M
Analysised particles ~ 969M
Analysised particles ~ 970M
Analysised particles ~ 971M
Analysised particles ~ 972M
Analysised particles ~ 973M
Analysised particles ~ 974M
Analysised particles ~ 975M
Analysised particles ~ 976M
Analysised particles ~ 977M
Analysised particles ~ 978M
Analysised particles ~ 979M
Analysised particles ~ 980M
Analysised particles ~ 981M
Analysised particles ~ 982M
Analysised particles ~ 983M
Analysised particles ~ 984M
Analysised particles ~ 985M
Analysised particles ~ 986M
Analysised particles ~ 987M
Analysised particles ~ 988M
AAnalysised particles ~ 989MAnalysised particles ~ 990M
Analysised particles ~ 991M
AAnalysised particles ~ 992MAAnalysised particles ~ 993MAAnalysised particles ~ 994MAAnalysised particles ~ 995MAAnalysised particles ~ 996MAAnalysised particles ~ 997MAAnalysised particles ~ 998MAnalysised particles ~ 999M
AAnalysised particles ~ 1000MAAnalysised particles ~ 1001MAAnalysised particles ~ 1002MAAnalysised particles ~ 1003MAnalysised particles ~ 1004M
AAnalysised particles ~ 1005MAAnalysised particles ~ 1006MAnalysised particles ~ 1007M
AAnalysised particles ~ 1008MAnalysised particles ~ 1009M
Analysised particles ~ 1010M
Analysised particles ~ 1011M
