
Processing AnaSinJ.C(1,0)...
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
Warning in <TH1D::Sumw2>: Sum of squares of weights structure already created
Number of particle: 316115512
 TH1.Print Name  = Kshort_In_14.0019.00, Entries= 1951933, Total sum= 0.346658
 TH1.Print Name  = Kshort_JC_14.0019.00, Entries= 1805, Total sum= 0.110981
 TH1.Print Name  = Kshort_PC_14.0019.00, Entries= 1055, Total sum= 0.0649751
 TH1.Print Name  = Kshort_dJP_14.0019.00, Entries= 1805, Total sum= 0.111166
 TH1.Print Name  = Kshort_In_19.0028.00, Entries= 2573770, Total sum= 0.276367
 TH1.Print Name  = Kshort_JC_19.0028.00, Entries= 1813, Total sum= 0.1119
 TH1.Print Name  = Kshort_PC_19.0028.00, Entries= 885, Total sum= 0.0546532
 TH1.Print Name  = Kshort_dJP_19.0028.00, Entries= 1813, Total sum= 0.111962
 TH1.Print Name  = Kshort_In_28.0038.00, Entries= 2031175, Total sum= 0.178996
 TH1.Print Name  = Kshort_JC_28.0038.00, Entries= 1071, Total sum= 0.109061
 TH1.Print Name  = Kshort_PC_28.0038.00, Entries= 365, Total sum= 0.0372031
 TH1.Print Name  = Kshort_dJP_28.0038.00, Entries= 1071, Total sum= 0.109163
 TH1.Print Name  = Kshort_In_38.0048.00, Entries= 1245472, Total sum= 0.102825
 TH1.Print Name  = Kshort_JC_38.0048.00, Entries= 366, Total sum= 0.0812013
 TH1.Print Name  = Kshort_PC_38.0048.00, Entries= 138, Total sum= 0.0307008
 TH1.Print Name  = Kshort_dJP_38.0048.00, Entries= 366, Total sum= 0.0814238
 TH1.Print Name  = Kshort_In_48.0068.00, Entries= 1683538, Total sum= 0.0801964
 TH1.Print Name  = Kshort_JC_48.0068.00, Entries= 269, Total sum= 0.0955935
 TH1.Print Name  = Kshort_PC_48.0068.00, Entries= 69, Total sum= 0.0245203
 TH1.Print Name  = Kshort_dJP_48.0068.00, Entries= 269, Total sum= 0.0955935
 TH1.Print Name  = Kshort_In_68.00100.00, Entries= 181631, Total sum= 0.00522985
 TH1.Print Name  = Kshort_JC_68.00100.00, Entries= 13, Total sum= 0.077381
 TH1.Print Name  = Kshort_PC_68.00100.00, Entries= 1, Total sum= 0.00595238
 TH1.Print Name  = Kshort_dJP_68.00100.00, Entries= 13, Total sum= 0.077381
Collection name='TList', class='TList', size=62
 TH1.Print Name  = Integral_Lambda_In, Entries= 4597934, Total sum= 1.04199
 TH1.Print Name  = Integral_Lambda_JC, Entries= 5803, Total sum= 0.295144
 TH1.Print Name  = Integral_Lambda_PC, Entries= 4764, Total sum= 0.201843
 TH1.Print Name  = integral_Lambda_In, Entries= 4952468, Total sum= 0.294941
 TH1.Print Name  = integral_Lambda_JC, Entries= 6160, Total sum= 0.101198
 TH1.Print Name  = integral_Lambda_PC, Entries= 4974, Total sum= 0.064284
 TH1.Print Name  = Lambda_In, Entries= 5080938, Total sum= 0.0508595
 TH1.Print Name  = Lambda_JC, Entries= 6261, Total sum= 0.0407217
 TH1.Print Name  = Lambda_dJP, Entries= 6261, Total sum= 0.0407933
 TH1.Print Name  = Lambda_PC, Entries= 5051, Total sum= 0.0329096
 TH1.Print Name  = Lambda_In_010, Entries= 2255898, Total sum= 0.217475
 TH1.Print Name  = Lambda_JC_010, Entries= 4166, Total sum= 0.0434442
 TH1.Print Name  = Lambda_PC_010, Entries= 4019, Total sum= 0.0419515
 TH1.Print Name  = Lambda_dJP_010, Entries= 4166, Total sum= 0.043486
 TH1.Print Name  = Lambda_In_1040, Entries= 2189238, Total sum= 0.0690368
 TH1.Print Name  = Lambda_JC_1040, Entries= 1871, Total sum= 0.0335439
 TH1.Print Name  = Lambda_PC_1040, Entries= 926, Total sum= 0.016664
 TH1.Print Name  = Lambda_dJP_1040, Entries= 1871, Total sum= 0.0336699
 TH1.Print Name  = Lambda_In_40100, Entries= 507332, Total sum= 0.00842799
 TH1.Print Name  = Lambda_JC_40100, Entries= 123, Total sum= 0.0240422
 TH1.Print Name  = Lambda_PC_40100, Entries= 29, Total sum= 0.00566849
 TH1.Print Name  = Lambda_dJP_40100, Entries= 123, Total sum= 0.0240422
 TH1.Print Name  = Lambda_In_0.000.95, Entries= 321198, Total sum= 0.317247
 TH1.Print Name  = Lambda_JC_0.000.95, Entries= 915, Total sum= 0.0471981
 TH1.Print Name  = Lambda_PC_0.000.95, Entries= 1058, Total sum= 0.054694
 TH1.Print Name  = Lambda_dJP_0.000.95, Entries= 915, Total sum= 0.0473015
 TH1.Print Name  = Lambda_In_0.954.70, Entries= 930561, Total sum= 0.232805
 TH1.Print Name  = Lambda_JC_0.954.70, Entries= 1814, Total sum= 0.041368
 TH1.Print Name  = Lambda_PC_0.954.70, Entries= 1802, Total sum= 0.0411397
 TH1.Print Name  = Lambda_dJP_0.954.70, Entries= 1814, Total sum= 0.0414136
 TH1.Print Name  = Lambda_In_4.709.50, Entries= 782018, Total sum= 0.16189
 TH1.Print Name  = Lambda_JC_4.709.50, Entries= 1107, Total sum= 0.0348848
 TH1.Print Name  = Lambda_PC_4.709.50, Entries= 899, Total sum= 0.0283301
 TH1.Print Name  = Lambda_dJP_4.709.50, Entries= 1107, Total sum= 0.0348848
 TH1.Print Name  = Lambda_In_9.5014.00, Entries= 553695, Total sum= 0.11399
 TH1.Print Name  = Lambda_JC_9.5014.00, Entries= 659, Total sum= 0.0311642
 TH1.Print Name  = Lambda_PC_9.5014.00, Entries= 448, Total sum= 0.0212181
 TH1.Print Name  = Lambda_dJP_9.5014.00, Entries= 659, Total sum= 0.0312115
 TH1.Print Name  = Lambda_In_14.0019.00, Entries= 474303, Total sum= 0.0842351
 TH1.Print Name  = Lambda_JC_14.0019.00, Entries= 429, Total sum= 0.026298
 TH1.Print Name  = Lambda_PC_14.0019.00, Entries= 258, Total sum= 0.0158896
 TH1.Print Name  = Lambda_dJP_14.0019.00, Entries= 429, Total sum= 0.0264211
 TH1.Print Name  = Lambda_In_19.0028.00, Entries= 573680, Total sum= 0.0616003
 TH1.Print Name  = Lambda_JC_19.0028.00, Entries= 442, Total sum= 0.0271722
 TH1.Print Name  = Lambda_PC_19.0028.00, Entries= 185, Total sum= 0.0114247
 TH1.Print Name  = Lambda_dJP_19.0028.00, Entries= 442, Total sum= 0.0272957
 TH1.Print Name  = Lambda_In_28.0038.00, Entries= 413272, Total sum= 0.0364193
 TH1.Print Name  = Lambda_JC_28.0038.00, Entries= 289, Total sum= 0.0294567
 TH1.Print Name  = Lambda_PC_28.0038.00, Entries= 78, Total sum= 0.00795026
 TH1.Print Name  = Lambda_dJP_28.0038.00, Entries= 289, Total sum= 0.0294567
 TH1.Print Name  = Lambda_In_38.0048.00, Entries= 233190, Total sum= 0.019252
 TH1.Print Name  = Lambda_JC_38.0048.00, Entries= 92, Total sum= 0.0204672
 TH1.Print Name  = Lambda_PC_38.0048.00, Entries= 21, Total sum= 0.00467186
 TH1.Print Name  = Lambda_dJP_38.0048.00, Entries= 92, Total sum= 0.0204672
 TH1.Print Name  = Lambda_In_48.0068.00, Entries= 288958, Total sum= 0.0137647
 TH1.Print Name  = Lambda_JC_48.0068.00, Entries= 53, Total sum= 0.0188344
 TH1.Print Name  = Lambda_PC_48.0068.00, Entries= 13, Total sum= 0.00461976
 TH1.Print Name  = Lambda_dJP_48.0068.00, Entries= 53, Total sum= 0.0188344
 TH1.Print Name  = Lambda_In_68.00100.00, Entries= 27059, Total sum= 0.000779131
 TH1.Print Name  = Lambda_JC_68.00100.00, Entries= 3, Total sum= 0.0178571
 TH1.Print Name  = Lambda_PC_68.00100.00, Entries= 2, Total sum= 0.0119048
 TH1.Print Name  = Lambda_dJP_68.00100.00, Entries= 3, Total sum= 0.0178571
Collection name='TList', class='TList', size=62
 TH1.Print Name  = Integral_Xi_In, Entries= 376395, Total sum= 0.0853244
 TH1.Print Name  = Integral_Xi_JC, Entries= 1314, Total sum= 0.0695534
 TH1.Print Name  = Integral_Xi_PC, Entries= 401, Total sum= 0.0158297
 TH1.Print Name  = integral_Xi_In, Entries= 405731, Total sum= 0.0241283
 TH1.Print Name  = integral_Xi_JC, Entries= 1413, Total sum= 0.0243842
 TH1.Print Name  = integral_Xi_PC, Entries= 420, Total sum= 0.00547574
 TH1.Print Name  = Xi_In, Entries= 416110, Total sum= 0.00416517
 TH1.Print Name  = Xi_JC, Entries= 1432, Total sum= 0.00931711
 TH1.Print Name  = Xi_dJP, Entries= 1432, Total sum= 0.00933015
 TH1.Print Name  = Xi_PC, Entries= 424, Total sum= 0.00276256
 TH1.Print Name  = Xi_In_010, Entries= 184190, Total sum= 0.0177563
 TH1.Print Name  = Xi_JC_010, Entries= 960, Total sum= 0.0100103
 TH1.Print Name  = Xi_PC_010, Entries= 346, Total sum= 0.00361165
 TH1.Print Name  = Xi_dJP_010, Entries= 960, Total sum= 0.0100208
 TH1.Print Name  = Xi_In_1040, Entries= 180362, Total sum= 0.00568759
 TH1.Print Name  = Xi_JC_1040, Entries= 418, Total sum= 0.00750418
 TH1.Print Name  = Xi_PC_1040, Entries= 71, Total sum= 0.00127769
 TH1.Print Name  = Xi_dJP_1040, Entries= 418, Total sum= 0.00752218
 TH1.Print Name  = Xi_In_40100, Entries= 41179, Total sum= 0.000684081
 TH1.Print Name  = Xi_JC_40100, Entries= 35, Total sum= 0.00684128
 TH1.Print Name  = Xi_PC_40100, Entries= 3, Total sum= 0.000586396
 TH1.Print Name  = Xi_dJP_40100, Entries= 35, Total sum= 0.00684128
 TH1.Print Name  = Xi_In_0.000.95, Entries= 26371, Total sum= 0.026046
 TH1.Print Name  = Xi_JC_0.000.95, Entries= 204, Total sum= 0.0104942
 TH1.Print Name  = Xi_PC_0.000.95, Entries= 87, Total sum= 0.00449752
 TH1.Print Name  = Xi_dJP_0.000.95, Entries= 204, Total sum= 0.0105459
 TH1.Print Name  = Xi_In_0.954.70, Entries= 75717, Total sum= 0.0189425
 TH1.Print Name  = Xi_JC_0.954.70, Entries= 429, Total sum= 0.00979407
 TH1.Print Name  = Xi_PC_0.954.70, Entries= 161, Total sum= 0.00367563
 TH1.Print Name  = Xi_dJP_0.954.70, Entries= 429, Total sum= 0.00979407
 TH1.Print Name  = Xi_In_4.709.50, Entries= 63980, Total sum= 0.0132449
 TH1.Print Name  = Xi_JC_4.709.50, Entries= 259, Total sum= 0.00816185
 TH1.Print Name  = Xi_PC_4.709.50, Entries= 74, Total sum= 0.00233196
 TH1.Print Name  = Xi_dJP_4.709.50, Entries= 259, Total sum= 0.00816185
 TH1.Print Name  = Xi_In_9.5014.00, Entries= 45335, Total sum= 0.00933263
 TH1.Print Name  = Xi_JC_9.5014.00, Entries= 128, Total sum= 0.00601497
 TH1.Print Name  = Xi_PC_9.5014.00, Entries= 31, Total sum= 0.00146822
 TH1.Print Name  = Xi_dJP_9.5014.00, Entries= 128, Total sum= 0.00606233
 TH1.Print Name  = Xi_In_14.0019.00, Entries= 38877, Total sum= 0.00690449
 TH1.Print Name  = Xi_JC_14.0019.00, Entries= 117, Total sum= 0.00720576
 TH1.Print Name  = Xi_PC_14.0019.00, Entries= 25, Total sum= 0.00153969
 TH1.Print Name  = Xi_dJP_14.0019.00, Entries= 117, Total sum= 0.00720576
 TH1.Print Name  = Xi_In_19.0028.00, Entries= 47471, Total sum= 0.00509737
 TH1.Print Name  = Xi_JC_19.0028.00, Entries= 86, Total sum= 0.00531094
 TH1.Print Name  = Xi_PC_19.0028.00, Entries= 16, Total sum= 0.000988081
 TH1.Print Name  = Xi_dJP_19.0028.00, Entries= 86, Total sum= 0.00531094
 TH1.Print Name  = Xi_In_28.0038.00, Entries= 34280, Total sum= 0.00302091
 TH1.Print Name  = Xi_JC_28.0038.00, Entries= 50, Total sum= 0.00509632
 TH1.Print Name  = Xi_PC_28.0038.00, Entries= 3, Total sum= 0.000305779
 TH1.Print Name  = Xi_dJP_28.0038.00, Entries= 50, Total sum= 0.00509632
 TH1.Print Name  = Xi_In_38.0048.00, Entries= 18917, Total sum= 0.00156178
 TH1.Print Name  = Xi_JC_38.0048.00, Entries= 21, Total sum= 0.00467186
 TH1.Print Name  = Xi_PC_38.0048.00, Entries= 3, Total sum= 0.000667408
 TH1.Print Name  = Xi_dJP_38.0048.00, Entries= 21, Total sum= 0.00467186
 TH1.Print Name  = Xi_In_48.0068.00, Entries= 23312, Total sum= 0.00111048
 TH1.Print Name  = Xi_JC_48.0068.00, Entries= 19, Total sum= 0.00675195
 TH1.Print Name  = Xi_PC_48.0068.00, Entries= 1, Total sum= 0.000355366
 TH1.Print Name  = Xi_dJP_48.0068.00, Entries= 19, Total sum= 0.00675195
 TH1.Print Name  = Xi_In_68.00100.00, Entries= 2135, Total sum= 6.14748e-05
 TH1.Print Name  = Xi_JC_68.00100.00, Entries= 1, Total sum= 0.00595238
 TH1.Print Name  = Xi_PC_68.00100.00, Entries= 0, Total sum= 0
 TH1.Print Name  = Xi_dJP_68.00100.00, Entries= 1, Total sum= 0.00595238
Collection name='TList', class='TList', size=62
 TH1.Print Name  = Integral_Omega_In, Entries= 19407, Total sum= 0.00476537
 TH1.Print Name  = Integral_Omega_JC, Entries= 71, Total sum= 0.0033481
 TH1.Print Name  = Integral_Omega_PC, Entries= 26, Total sum= 0.00684004
 TH1.Print Name  = integral_Omega_In, Entries= 20809, Total sum= 0.00132966
 TH1.Print Name  = integral_Omega_JC, Entries= 75, Total sum= 0.00110393
 TH1.Print Name  = integral_Omega_PC, Entries= 27, Total sum= 0.000504648
 TH1.Print Name  = Omega_In, Entries= 21324, Total sum= 0.000213451
 TH1.Print Name  = Omega_JC, Entries= 76, Total sum= 0.000495175
 TH1.Print Name  = Omega_dJP, Entries= 76, Total sum= 0.000495175
 TH1.Print Name  = Omega_PC, Entries= 27, Total sum= 0.000175918
 TH1.Print Name  = Omega_In_010, Entries= 10696, Total sum= 0.00103113
 TH1.Print Name  = Omega_JC_010, Entries= 56, Total sum= 0.000584545
 TH1.Print Name  = Omega_PC_010, Entries= 21, Total sum= 0.000219204
 TH1.Print Name  = Omega_dJP_010, Entries= 56, Total sum= 0.000584545
 TH1.Print Name  = Omega_In_1040, Entries= 8747, Total sum= 0.000275835
 TH1.Print Name  = Omega_JC_1040, Entries= 18, Total sum= 0.000323922
 TH1.Print Name  = Omega_PC_1040, Entries= 5, Total sum= 8.99782e-05
 TH1.Print Name  = Omega_dJP_1040, Entries= 18, Total sum= 0.000323922
 TH1.Print Name  = Omega_In_40100, Entries= 1366, Total sum= 2.26925e-05
 TH1.Print Name  = Omega_JC_40100, Entries= 1, Total sum= 0.000195465
 TH1.Print Name  = Omega_PC_40100, Entries= 1, Total sum= 0.000195465
 TH1.Print Name  = Omega_dJP_40100, Entries= 1, Total sum= 0.000195465
 TH1.Print Name  = Omega_In_0.000.95, Entries= 1589, Total sum= 0.00156947
 TH1.Print Name  = Omega_JC_0.000.95, Entries= 13, Total sum= 0.000672043
 TH1.Print Name  = Omega_PC_0.000.95, Entries= 3, Total sum= 0.000155087
 TH1.Print Name  = Omega_dJP_0.000.95, Entries= 13, Total sum= 0.000672043
 TH1.Print Name  = Omega_In_0.954.70, Entries= 4439, Total sum= 0.00111054
 TH1.Print Name  = Omega_JC_0.954.70, Entries= 23, Total sum= 0.00052509
 TH1.Print Name  = Omega_PC_0.954.70, Entries= 13, Total sum= 0.00029679
 TH1.Print Name  = Omega_dJP_0.954.70, Entries= 23, Total sum= 0.00052509
